Year,product,import_export,Month,dollars,quantity,rupees
2023-2024,ATF,Import,August,0.0,0.0,0.0
2023-2024,ATF#,Export,April,479.0,631.0,3938.0
2023-2024,ATF#,Export,August,829.0,900.0,6868.0
2023-2024,ATF#,Export,December,622.0,771.0,5185.0
2023-2024,ATF#,Export,February,652.0,815.0,5411.0
2023-2024,ATF#,Export,January,580.0,727.0,4817.0
2023-2024,ATF#,Export,July,616.0,782.0,5069.0
2023-2024,ATF#,Export,June,501.0,717.0,4123.0
2023-2024,ATF#,Export,March,632.0,790.0,5244.0
2023-2024,ATF#,Export,May,470.0,682.0,3866.0
2023-2024,ATF#,Export,November,639.0,743.0,5343.0
2023-2024,ATF#,Export,October,487.0,529.0,4060.0
2023-2024,ATF#,Export,September,486.0,490.0,4035.0
2023-2024,Bitumen,Export,April,0.0,1.0,4.0
2023-2024,Bitumen,Export,August,1.0,2.0,6.0
2023-2024,Bitumen,Export,December,0.0,0.0,1.0
2023-2024,Bitumen,Export,February,1.0,3.0,11.0
2023-2024,Bitumen,Export,January,1.0,3.0,12.0
2023-2024,Bitumen,Export,July,1.0,3.0,12.0
2023-2024,Bitumen,Export,June,1.0,2.0,8.0
2023-2024,Bitumen,Export,March,1.0,2.0,10.0
2023-2024,Bitumen,Export,May,1.0,1.0,6.0
2023-2024,Bitumen,Export,November,0.0,0.0,0.0
2023-2024,Bitumen,Export,September,0.0,0.0,1.0
2023-2024,Bitumen,Import,April,153.0,360.0,1254.0
2023-2024,Bitumen,Import,August,113.0,232.0,939.0
2023-2024,Bitumen,Import,December,94.0,240.0,781.0
2023-2024,Bitumen,Import,February,93.0,249.0,769.0
2023-2024,Bitumen,Import,January,91.0,245.0,753.0
2023-2024,Bitumen,Import,July,92.0,231.0,753.0
2023-2024,Bitumen,Import,June,101.0,247.0,834.0
2023-2024,Bitumen,Import,March,125.0,337.0,1034.0
2023-2024,Bitumen,Import,May,157.0,370.0,1292.0
2023-2024,Bitumen,Import,November,94.0,228.0,780.0
2023-2024,Bitumen,Import,October,114.0,285.0,949.0
2023-2024,Bitumen,Import,September,89.0,221.0,736.0
2023-2024,CRUDE OIL,Import,April,10842.0,19997.0,89036.0
2023-2024,CRUDE OIL,Import,August,11090.0,19091.0,91864.0
2023-2024,CRUDE OIL,Import,December,11384.0,19683.0,94748.0
2023-2024,CRUDE OIL,Import,February,10281.0,18244.0,85514.0
2023-2024,CRUDE OIL,Import,January,12181.0,21515.0,101338.0
2023-2024,CRUDE OIL,Import,July,10361.0,19508.0,85330.0
2023-2024,CRUDE OIL,Import,June,10198.0,19879.0,83881.0
2023-2024,CRUDE OIL,Import,March,12146.0,20815.0,101032.0
2023-2024,CRUDE OIL,Import,May,10689.0,20705.0,87955.0
2023-2024,CRUDE OIL,Import,November,11456.0,18593.0,95382.0
2023-2024,CRUDE OIL,Import,October,11859.0,18729.0,98715.0
2023-2024,CRUDE OIL,Import,September,10879.0,17502.0,90379.0
2023-2024,Fuel Oil,Export,April,12.0,29.0,101.0
2023-2024,Fuel Oil,Export,August,131.0,261.0,1091.0
